sku,tipo,archivo,status,chars
100501027-T,tecnico,captions\100501027-T_tecnico.txt,ok,1571
100501027-T,emocional,captions\100501027-T_emocional.txt,ok,1343
100501027-T,oferta,captions\100501027-T_oferta.txt,ok,1211
100501026-T,tecnico,captions\100501026-T_tecnico.txt,ok,1594
100501026-T,emocional,captions\100501026-T_emocional.txt,ok,1220
100501026-T,oferta,captions\100501026-T_oferta.txt,ok,1119
010703013-T,tecnico,captions\010703013-T_tecnico.txt,ok,1179
010703013-T,emocional,captions\010703013-T_emocional.txt,ok,1262
010703013-T,oferta,captions\010703013-T_oferta.txt,ok,1129
010703002-T,tecnico,captions\010703002-T_tecnico.txt,ok,1297
010703002-T,emocional,captions\010703002-T_emocional.txt,ok,1054
010703002-T,oferta,captions\010703002-T_oferta.txt,ok,1147
040204002-T,tecnico,captions\040204002-T_tecnico.txt,ok,1433
040204002-T,emocional,captions\040204002-T_emocional.txt,ok,1062
040204002-T,oferta,captions\040204002-T_oferta.txt,ok,1070
040202004-T,tecnico,captions\040202004-T_tecnico.txt,ok,1307
040202004-T,emocional,captions\040202004-T_emocional.txt,ok,1173
040202004-T,oferta,captions\040202004-T_oferta.txt,ok,1029
010703008-T,tecnico,captions\010703008-T_tecnico.txt,ok,1396
010703008-T,emocional,captions\010703008-T_emocional.txt,ok,1276
010703008-T,oferta,captions\010703008-T_oferta.txt,ok,1160
020101002-T,tecnico,captions\020101002-T_tecnico.txt,ok,1601
020101002-T,emocional,captions\020101002-T_emocional.txt,ok,1315
020101002-T,oferta,captions\020101002-T_oferta.txt,ok,1157
020101001-T,tecnico,captions\020101001-T_tecnico.txt,ok,1345
020101001-T,emocional,captions\020101001-T_emocional.txt,ok,1240
020101001-T,oferta,captions\020101001-T_oferta.txt,ok,1314
020101003-T,tecnico,captions\020101003-T_tecnico.txt,ok,1319
020101003-T,emocional,captions\020101003-T_emocional.txt,ok,1278
020101003-T,oferta,captions\020101003-T_oferta.txt,ok,1133
040201009-T,tecnico,captions\040201009-T_tecnico.txt,ok,1446
040201009-T,emocional,captions\040201009-T_emocional.txt,ok,1135
040201009-T,oferta,captions\040201009-T_oferta.txt,ok,975
040204003-T,tecnico,captions\040204003-T_tecnico.txt,ok,1448
040204003-T,emocional,captions\040204003-T_emocional.txt,ok,1138
040204003-T,oferta,captions\040204003-T_oferta.txt,ok,929
040201008-T,tecnico,captions\040201008-T_tecnico.txt,ok,1368
040201008-T,emocional,captions\040201008-T_emocional.txt,ok,1156
040201008-T,oferta,captions\040201008-T_oferta.txt,ok,1154
040202007-T,tecnico,captions\040202007-T_tecnico.txt,ok,1400
040202007-T,emocional,captions\040202007-T_emocional.txt,ok,1218
040202007-T,oferta,captions\040202007-T_oferta.txt,ok,1089
040201007-T,tecnico,captions\040201007-T_tecnico.txt,ok,1548
040201007-T,emocional,captions\040201007-T_emocional.txt,ok,1019
040201007-T,oferta,captions\040201007-T_oferta.txt,ok,1068
040301002-T,tecnico,captions\040301002-T_tecnico.txt,ok,1408
040301002-T,emocional,captions\040301002-T_emocional.txt,ok,1236
040301002-T,oferta,captions\040301002-T_oferta.txt,ok,1073
040202006-T,tecnico,captions\040202006-T_tecnico.txt,ok,1314
040202006-T,emocional,captions\040202006-T_emocional.txt,ok,1300
040202006-T,oferta,captions\040202006-T_oferta.txt,ok,842
040203018-C,tecnico,captions\040203018-C_tecnico.txt,ok,1285
040203018-C,emocional,captions\040203018-C_emocional.txt,ok,1125
040203018-C,oferta,captions\040203018-C_oferta.txt,ok,1066
040201005-T,tecnico,captions\040201005-T_tecnico.txt,ok,1476
